X,Y,veg2010,TRI,snowcov,HFI2012
407994.1485,6078465,213.67192,2.37329,0,126.05403
411994.1485,6078465,186.55138,1.41203,0,126.09425
415994.1485,6078465,200.5223,0.92603,0,126.4066
419994.1485,6078465,199.38046,1.09584,0,123.44895
423994.1485,6078465,210.67989,2.01074,0,122.88578
427994.1485,6078465,216.0396,2.08411,0.01754,126.8896
431994.1485,6078465,206.68637,3.30181,0.02174,127.73262
435994.1485,6078465,216.68834,1.40352,0,126.34334
399994.1485,6074465,164.08211,4.80623,0,126.99762
403994.1485,6074465,155.53108,2.34805,0,105.66688
407994.1485,6074465,201.36084,3.11129,0,123.40249
411994.1485,6074465,214.47321,2.15483,0,113.74185
415994.1485,6074465,202.60947,1.85804,0,118.08335
419994.1485,6074465,205.07694,1.58577,0,109.16607
423994.1485,6074465,195.66491,1.79318,0,113.43544
427994.1485,6074465,203.56988,3.49344,0,121.32838
431994.1485,6074465,205.31522,2.40409,0,127.34387
435994.1485,6074465,202.33657,2.75196,0,119.9887
439994.1485,6074465,184.06537,3.30582,0,110.92682
443994.1485,6074465,202.17887,2.19279,0,122.30571
395994.1485,6070465,201.44294,1.76234,0,101.38804
399994.1485,6070465,186.90562,3.4798,0,101.13853
403994.1485,6070465,182.41467,5.05279,0,124.31549
407994.1485,6070465,195.89293,2.73768,0,108.8703
411994.1485,6070465,212.83665,2.37579,0,115.99472
415994.1485,6070465,206.29325,1.91379,0,115.19814
419994.1485,6070465,184.64161,2.79687,0,116.82112
423994.1485,6070465,200.42725,2.15939,0,117.84064
427994.1485,6070465,197.29464,4.15816,0,127.14641
431994.1485,6070465,214.74224,2.11793,0,126.59305
435994.1485,6070465,212.17974,2.17964,0,127.01153
439994.1485,6070465,213.07508,2.95546,0,113.23548
443994.1485,6070465,210.25699,1.91586,0.03125,118.6923
447994.1485,6070465,214.13576,1.64871,0,126.24409
391994.1485,6066465,194.13661,3.1477,0,81.61269
395994.1485,6066465,142.0591,1.98924,0,102.91691
399994.1485,6066465,166.80256,3.3671,0.01563,90.81475
403994.1485,6066465,177.96918,4.85402,0,99.66071
407994.1485,6066465,191.33253,3.05975,0,94.8085
411994.1485,6066465,171.72415,1.59071,0,105.64418
415994.1485,6066465,189.54425,1.81898,0.01563,117.65699
419994.1485,6066465,214.32019,2.37587,0,114.12054
423994.1485,6066465,192.51009,3.20606,0,123.19786
427994.1485,6066465,203.52523,2.66442,0,123.86254
431994.1485,6066465,206.57842,1.63241,0,123.62589
435994.1485,6066465,210.48323,2.20434,0,120.69363
439994.1485,6066465,186.23882,2.69031,0,103.59379
443994.1485,6066465,195.62818,2.6761,0.14063,119.55974
447994.1485,6066465,196.79915,2.52089,0.14063,119.95998
451994.1485,6066465,214.31438,4.46299,0,125.01531
391994.1485,6062465,150.33606,2.69243,0,73.48109
395994.1485,6062465,148.58071,3.14049,0,90.35307
399994.1485,6062465,181.57878,7.19392,0,112.3099
403994.1485,6062465,169.224,5.64745,0,123.5153
407994.1485,6062465,191.32739,4.47113,0.0625,118.01574
411994.1485,6062465,192.24016,1.9771,0,107.18952
415994.1485,6062465,172.19375,2.05357,0.04688,114.82349
419994.1485,6062465,195.23148,3.04322,0,105.54717
423994.1485,6062465,204.16682,3.65992,0,116.23059
427994.1485,6062465,195.71721,1.98896,0.04688,119.40751
431994.1485,6062465,209.83719,2.2036,0,125.52585
435994.1485,6062465,213.20918,2.02768,0,126.17764
439994.1485,6062465,196.57793,2.07219,0.01563,119.07255
443994.1485,6062465,207.32099,3.30967,0.04688,115.53705
447994.1485,6062465,201.02539,3.47064,0,109.65019
451994.1485,6062465,200.12153,3.66513,0,124.61254
455994.1485,6062465,200.08454,2.3822,0,120.09796
387994.1485,6058465,201.346,3.4433,0,89.56391
391994.1485,6058465,178.59491,3.85027,0.01563,109.63133
395994.1485,6058465,164.70846,5.93844,0,119.29254
399994.1485,6058465,196.58207,5.86702,0,116.34977
403994.1485,6058465,173.16545,5.38042,0.04688,117.53082
407994.1485,6058465,174.26506,2.85376,0.03125,99.37147
411994.1485,6058465,145.1052,3.37718,0.05357,94.78828
415994.1485,6058465,189.90668,3.29247,0.03125,109.65422
419994.1485,6058465,199.05908,3.34877,0,117.8348
423994.1485,6058465,182.55924,2.67051,0.01563,124.99313
427994.1485,6058465,192.8979,2.28829,0.09375,119.77834
431994.1485,6058465,211.93455,4.69265,0,126.6657
435994.1485,6058465,216.26832,3.98759,0.04688,124.24543
439994.1485,6058465,218.85908,4.03031,0.21875,126.72965
443994.1485,6058465,216.49689,3.73096,0,118.34235
447994.1485,6058465,206.52624,4.21047,0,121.83031
451994.1485,6058465,193.3486,4.65493,0,124.02254
455994.1485,6058465,211.37733,3.91495,0,118.48563
387994.1485,6054465,199.9457,5.49735,0,109.77014
391994.1485,6054465,166.46467,6.54143,0,114.40477
395994.1485,6054465,161.71056,3.35353,0,98.7153
399994.1485,6054465,184.02508,3.42141,0,100.9486
403994.1485,6054465,193.22306,8.22008,0.04688,115.76949
407994.1485,6054465,180.8736,2.62422,0,115.88407
411994.1485,6054465,155.62189,2.11766,0,116.21033
415994.1485,6054465,190.69891,2.42559,0,117.78587
419994.1485,6054465,189.67407,3.20238,0.04688,118.71448
423994.1485,6054465,180.53781,2.48476,0.04688,118.62589
427994.1485,6054465,199.22345,3.79466,0,126.96566
431994.1485,6054465,216.29658,3.98914,0,125.05136
435994.1485,6054465,214.29464,3.31867,0.03125,104.1429
439994.1485,6054465,176.22298,4.19922,0.35938,44.15151
443994.1485,6054465,202.43595,4.3415,0.01563,91.61645
447994.1485,6054465,211.82935,5.21695,0,120.07558
451994.1485,6054465,203.71778,4.85068,0.07813,122.22418
455994.1485,6054465,204.75753,3.79824,0,115.41269
459994.1485,6054465,184.26798,4.05697,0,103.32851
383994.1485,6050465,214.85955,5.53853,0,126.94537
387994.1485,6050465,210.49599,6.04922,0.01563,126.71176
391994.1485,6050465,198.57873,2.93633,0,104.85255
395994.1485,6050465,173.94876,3.01429,0,89.13358
399994.1485,6050465,179.6125,3.29436,0,87.98649
403994.1485,6050465,164.52911,9.13339,0.0625,103.30299
407994.1485,6050465,190.1382,6.27551,0.01563,120.0922
411994.1485,6050465,208.65295,1.74469,0,125.06968
415994.1485,6050465,177.1413,1.43013,0,93.10807
419994.1485,6050465,178.34643,1.98715,0,100.71704
423994.1485,6050465,138.41487,2.63205,0,61.21258
427994.1485,6050465,173.49123,4.99045,0,117.80985
431994.1485,6050465,213.8809,4.05706,0.04688,118.08509
435994.1485,6050465,213.39946,4.1987,0.03125,120.82585
439994.1485,6050465,179.89876,2.51831,0.17188,100.07818
443994.1485,6050465,196.94208,3.29212,0.5625,47.14336
447994.1485,6050465,212.49231,4.55429,0.17188,37.08696
451994.1485,6050465,208.91227,4.80665,0.17188,67.31114
455994.1485,6050465,192.41071,3.87984,0,106.35796
459994.1485,6050465,198.83408,3.09486,0,117.70809
383994.1485,6046465,192.16132,5.68887,0,110.53519
387994.1485,6046465,179.78835,3.68786,0.03125,62.5632
391994.1485,6046465,181.79107,3.61772,0,84.61576
395994.1485,6046465,181.94286,2.19077,0.0625,107.01813
399994.1485,6046465,154.49076,4.78411,0,88.50152
403994.1485,6046465,176.63905,6.86332,0,115.97605
407994.1485,6046465,169.76262,9.66644,0.09375,98.34418
411994.1485,6046465,168.13082,7.99175,0.01786,108.91832
415994.1485,6046465,170.34099,3.38983,0,102.08574
419994.1485,6046465,139.08214,2.93482,0.09375,93.35031
423994.1485,6046465,123.76413,3.63943,0.1875,98.58832
427994.1485,6046465,171.79573,3.73608,0,122.9684
431994.1485,6046465,182.89418,3.0238,0.14063,69.76426
435994.1485,6046465,198.73059,3.77179,0.59375,106.86531
439994.1485,6046465,184.5639,3.57055,0.5625,86.68047
443994.1485,6046465,141.79868,4.75872,0.67188,49.47259
447994.1485,6046465,133.26568,6.56057,0.45313,52.90242
451994.1485,6046465,191.89216,5.55604,0.125,90.81258
455994.1485,6046465,185.60648,5.55604,0,79.56234
459994.1485,6046465,163.56118,2.85241,0.04688,63.1731
379994.1485,6042465,161.62564,5.33255,0,76.24743
383994.1485,6042465,166.10716,4.66764,0,102.39798
387994.1485,6042465,166.70481,3.30894,0,80.60982
391994.1485,6042465,155.12073,2.72179,0.11111,71.29486
395994.1485,6042465,131.44666,1.86825,1.58333,104.01661
399994.1485,6042465,160.16366,3.11716,0.20833,84.83575
403994.1485,6042465,158.53967,2.84262,0.01389,80.08416
407994.1485,6042465,181.57057,6.82325,0.05556,117.61464
411994.1485,6042465,179.3993,2.58224,0.09524,76.92776
415994.1485,6042465,179.81541,7.58923,0.08333,92.54728
419994.1485,6042465,182.32667,1.54068,0.23611,92.96219
423994.1485,6042465,187.6118,2.61749,0.04167,86.53292
427994.1485,6042465,195.72236,3.43801,0.02778,97.70159
431994.1485,6042465,189.75699,3.12501,0.31944,108.08032
435994.1485,6042465,200.59899,3.5561,0.56944,101.98401
439994.1485,6042465,191.43525,3.25552,0.76389,104.87496
443994.1485,6042465,182.95769,5.38979,0.15278,113.38949
447994.1485,6042465,168.59418,5.17653,0.11111,106.01793
451994.1485,6042465,161.11809,3.7277,0.02778,90.93998
455994.1485,6042465,191.8955,4.94568,0,94.51786
459994.1485,6042465,157.32026,3.39082,0,80.26619
375994.1485,6038465,198.16568,5.30138,0,100.71981
379994.1485,6038465,161.03767,5.26264,0.01818,65.95274
383994.1485,6038465,165.55699,4.47297,0,92.36137
387994.1485,6038465,176.77531,3.868,0.21875,88.15691
391994.1485,6038465,162.71724,3.53854,0,65.48949
395994.1485,6038465,172.42911,3.21279,0,63.91568
399994.1485,6038465,153.31258,2.96589,0,62.20074
403994.1485,6038465,141.16879,4.65082,0.15625,89.37376
407994.1485,6038465,169.34309,5.67715,0.34375,106.48042
411994.1485,6038465,168.91227,3.86766,0.17857,84.51914
415994.1485,6038465,192.68377,9.06086,0.07813,120.71782
419994.1485,6038465,164.85613,4.63688,0.14063,106.52624
423994.1485,6038465,147.04061,4.63688,0,115.2467
427994.1485,6038465,188.09037,4.82893,0.10938,95.4445
431994.1485,6038465,204.20186,4.92842,0.48438,104.9387
435994.1485,6038465,203.0361,4.02,0.35938,121.85082
439994.1485,6038465,208.58618,3.78547,0.59375,120.4618
443994.1485,6038465,197.99165,4.16564,0.10938,119.30836
447994.1485,6038465,195.96056,3.4204,0.23438,115.22616
451994.1485,6038465,192.22376,1.47859,0.53125,113.53824
455994.1485,6038465,168.10512,4.08889,0,93.12776
459994.1485,6038465,149.35807,4.1932,0,103.25126
371994.1485,6034465,173.74441,7.20456,0.625,43.02031
375994.1485,6034465,131.84825,5.65837,0.22449,67.23528
379994.1485,6034465,180.39775,5.34175,0.0625,76.65854
383994.1485,6034465,177.05606,5.1148,0.17188,86.09313
387994.1485,6034465,184.2823,3.57538,0.125,51.6731
391994.1485,6034465,178.8205,4.70263,0.14063,63.62085
395994.1485,6034465,180.70194,3.72514,0,70.38657
399994.1485,6034465,167.78222,4.50978,0.03125,49.48412
403994.1485,6034465,176.4125,6.72793,0.25,84.41413
407994.1485,6034465,163.25543,6.72793,0,68.28595
411994.1485,6034465,160.6507,5.43908,0.05357,110.43564
415994.1485,6034465,198.01724,9.45038,0.17188,112.33995
419994.1485,6034465,179.33439,6.88216,0.03125,109.39499
423994.1485,6034465,200.5104,5.83451,0,113.04767
427994.1485,6034465,206.30753,6.01419,0.03125,121.27873
431994.1485,6034465,200.18214,4.30799,0.17188,99.07481
435994.1485,6034465,178.33995,5.16821,0.07813,86.00349
439994.1485,6034465,179.31588,4.8544,0.15625,100.4554
443994.1485,6034465,197.23339,3.25889,0.42188,107.36017
447994.1485,6034465,182.98851,2.09022,0.1875,120.47748
451994.1485,6034465,191.66786,2.19339,0.26563,111.7736
455994.1485,6034465,165.66102,4.07403,0,107.35905
459994.1485,6034465,179.63734,2.82322,0,116.21689
363994.1485,6030465,194.35589,9.34024,0.16667,66.98375
367994.1485,6030465,191.61954,4.69097,0.91304,61.67804
371994.1485,6030465,144.48791,4.08598,1.28125,68.13121
375994.1485,6030465,118.33711,4.09951,0.82813,80.94244
379994.1485,6030465,122.6598,3.72614,0.26563,44.34014
383994.1485,6030465,143.98102,4.38759,0.23438,59.00171
387994.1485,6030465,165.29799,3.79573,0.07813,36.76553
391994.1485,6030465,191.19992,3.79573,0.1875,75.10501
395994.1485,6030465,188.58086,3.91529,0.01563,84.56184
399994.1485,6030465,144.48202,6.06296,0,55.92845
403994.1485,6030465,190.22716,6.25504,0.375,61.45016
407994.1485,6030465,136.48233,5.23083,0,85.04352
411994.1485,6030465,161.65633,8.12326,0.125,107.92488
415994.1485,6030465,198.07438,9.69465,0.04688,118.60377
419994.1485,6030465,184.6784,7.42505,0,100.94577
423994.1485,6030465,179.53434,6.55138,0,97.56751
427994.1485,6030465,167.35556,4.39455,0.35938,85.4697
431994.1485,6030465,165.6919,4.44404,0.32813,79.96339
435994.1485,6030465,125.89599,4.52342,0.57813,77.37935
439994.1485,6030465,131.89082,6.13681,0.57813,89.95788
443994.1485,6030465,166.08796,5.39627,0.76563,106.98368
447994.1485,6030465,175.82153,3.62888,0.34375,104.07776
451994.1485,6030465,183.09105,2.33382,0.0625,107.63571
455994.1485,6030465,145.87932,3.69777,0,111.82271
459994.1485,6030465,198.16281,1.88217,0.17188,123.66425
359994.1485,6026465,201.67574,6.95114,0.5,97.89927
363994.1485,6026465,165.19232,4.86556,1.12963,77.81148
367994.1485,6026465,158.47686,2.86598,1.3125,80.98414
371994.1485,6026465,141.26165,3.56942,0.96875,73.26305
375994.1485,6026465,141.7153,3.56942,0.34375,87.3788
379994.1485,6026465,127.26786,4.35975,0.0625,65.00613
383994.1485,6026465,116.95419,4.44734,0,74.90664
387994.1485,6026465,118.70714,4.7162,0.45313,51.96117
391994.1485,6026465,185.68983,5.37067,0.1875,64.89084
395994.1485,6026465,184.1455,4.64232,0,87.65727
399994.1485,6026465,168.26134,6.27566,0,71.46453
403994.1485,6026465,183.54907,6.27465,0,92.7477
407994.1485,6026465,190.93043,9.29503,0,107.35761
411994.1485,6026465,202.84045,6.64326,0,98.18871
415994.1485,6026465,197.68742,7.23957,0.01563,80.18047
419994.1485,6026465,143.25675,8.08198,0.29688,78.99762
423994.1485,6026465,154.02399,6.75749,0.35938,105.82762
427994.1485,6026465,159.88905,4.25842,0.14063,93.33117
431994.1485,6026465,123.69526,6.02286,0.92188,71.6723
435994.1485,6026465,111.64852,5.09721,0.9375,66.3982
439994.1485,6026465,179.42783,5.88935,1,103.50254
443994.1485,6026465,186.29581,7.13786,0.9375,95.34181
447994.1485,6026465,165.99363,3.55809,0.51563,95.98223
451994.1485,6026465,159.1955,3.48935,0.0625,114.47797
455994.1485,6026465,176.46693,3.29964,0.09375,120.18461
459994.1485,6026465,178.65295,3.19156,0.34375,87.59994
351994.1485,6022465,211.13947,8.37954,1.05,127.18846
355994.1485,6022465,199.22262,8.44649,0.54348,126.38773
359994.1485,6022465,193.62743,8.44649,1.13333,119.81324
363994.1485,6022465,174.1413,5.64542,1.23438,103.43979
367994.1485,6022465,167.29193,6.4249,0.4375,87.49818
371994.1485,6022465,140.82438,5.41484,1.01563,77.71378
375994.1485,6022465,167.29488,3.8858,0.5,103.67559
379994.1485,6022465,161.35295,5.31576,0.04688,104.51056
383994.1485,6022465,152.85272,5.63987,0,96.783
387994.1485,6022465,114.98804,6.41448,0.01563,69.59577
391994.1485,6022465,170.3677,7.88783,0.03125,88.94861
395994.1485,6022465,174.65893,7.15061,0,75.37446
399994.1485,6022465,164.38051,8.27977,0.07813,64.71316
403994.1485,6022465,166.08929,7.74011,0.14063,109.09425
407994.1485,6022465,194.28948,7.15802,0.07813,98.3479
411994.1485,6022465,200.43043,8.50263,0.125,102.26727
415994.1485,6022465,173.28975,8.73109,0.875,102.6948
419994.1485,6022465,204.63665,6.90513,0.95313,127.89852
423994.1485,6022465,209.04387,7.16097,0.3125,113.79689
427994.1485,6022465,180.89821,6.76977,0.03125,90.0669
431994.1485,6022465,165.51025,5.81569,1.03125,95.74488
435994.1485,6022465,160.38936,5.26121,1.17188,95.68315
439994.1485,6022465,157.58012,6.60205,1,89.07438
443994.1485,6022465,149.96801,5.9195,0.65625,100.65707
447994.1485,6022465,152.27399,5.34198,0.25,111.74301
451994.1485,6022465,187.57935,5.88984,0.32813,120.99876
455994.1485,6022465,192.56467,4.82284,0.34375,116.03467
343994.1485,6018465,199.73835,10.03897,1.93333,124.48899
347994.1485,6018465,198.28348,10.36645,1.20408,125.53945
351994.1485,6018465,196.12776,10.25276,0.90625,124.56964
355994.1485,6018465,185.42865,10.35837,0.1875,127.83929
359994.1485,6018465,177.9229,8.43703,0.28125,128
363994.1485,6018465,195.21335,8.68446,0.26563,106.6679
367994.1485,6018465,179.24876,9.33657,0.29688,109.37015
371994.1485,6018465,160.92585,9.97932,0.59375,106.375
375994.1485,6018465,145.16491,5.12057,0.46875,96.11851
379994.1485,6018465,165.68548,7.20991,0.14063,103.18241
383994.1485,6018465,180.31661,6.02752,0.01563,115.24616
387994.1485,6018465,135.31739,9.17848,0,94.14301
391994.1485,6018465,127.54503,7.61593,0.04688,84.01501
395994.1485,6018465,141.94301,5.66907,0.03125,86.82686
399994.1485,6018465,148.90683,7.70098,0.26563,72.29806
403994.1485,6018465,167.59243,9.02478,0.09375,101.67776
407994.1485,6018465,196.74363,8.34334,0.09375,73.5482
411994.1485,6018465,194.75831,9.58887,0.42857,93.84891
415994.1485,6018465,162.40621,7.10929,1.625,113.2184
419994.1485,6018465,213.74534,8.33995,0.6875,124.59414
423994.1485,6018465,192.5837,7.7193,0.67188,103.90311
427994.1485,6018465,175.56685,6.35379,1.29688,107.11003
431994.1485,6018465,171.32228,3.21271,1.15625,77.86269
435994.1485,6018465,167.10893,4.90778,1.07813,121.23894
439994.1485,6018465,194.12484,6.01074,0.65625,124.787
443994.1485,6018465,194.98913,6.75891,0.51563,110.64797
447994.1485,6018465,168.52197,4.90789,0.4375,109.1396
451994.1485,6018465,191.41188,6.37387,0.64063,119.93183
455994.1485,6018465,207.49689,6.32694,0.51563,124.0615
307994.1485,6014465,196.18516,29.85768,4.78571,128
311994.1485,6014465,188.39036,16.32417,3.40909,123.05507
315994.1485,6014465,187.96453,13.84213,1.23077,111.02203
339994.1485,6014465,181.87508,13.81189,0.09091,127.78821
343994.1485,6014465,189.2522,9.29388,0.46032,127.59012
347994.1485,6014465,194.34581,8.03882,0.14063,121.7934
351994.1485,6014465,194.60411,8.42087,0.125,126.03078
355994.1485,6014465,169.03587,7.40147,0.07813,124.98492
359994.1485,6014465,196.86762,7.41615,0.26563,127.53222
363994.1485,6014465,201.64658,9.26154,0.45313,125.73074
367994.1485,6014465,191.54247,10.25587,0.09375,126.14313
371994.1485,6014465,191.25567,9.90551,0.125,125.02254
375994.1485,6014465,159.89969,9.74,0.1875,115.41048
379994.1485,6014465,171.30287,8.74653,0,124.89
383994.1485,6014465,149.19697,9.71364,0.07813,91.98262
387994.1485,6014465,148.28137,9.0861,0.125,80.32
391994.1485,6014465,155.992,7.68957,0.34375,94.69526
395994.1485,6014465,175.86498,8.49188,0.01563,91.5991
399994.1485,6014465,150.27174,8.45056,0.07813,97.41637
403994.1485,6014465,177.84585,8.78001,0.03125,105.37965
407994.1485,6014465,201.64627,8.26434,0.34375,105.0712
411994.1485,6014465,176.2915,8.63818,1.94643,95.00484
415994.1485,6014465,185.90505,8.52463,1.1875,109.35527
419994.1485,6014465,187.14286,7.83871,0.125,87.52891
423994.1485,6014465,146.2764,7.51045,0.96875,92.06152
427994.1485,6014465,150.69682,4.84295,1.35938,92.22465
431994.1485,6014465,165.23486,4.65948,0.5625,125.0934
435994.1485,6014465,194.52407,3.55788,1.1875,125.31926
439994.1485,6014465,201.82741,5.74156,0.84375,126.8532
443994.1485,6014465,191.54775,5.54093,0.85938,120.40819
447994.1485,6014465,168.41366,4.93836,0.78125,119.84449
451994.1485,6014465,203.72197,6.68244,0.57813,127.31979
307994.1485,6010465,171.25725,20.05898,8.5,128
311994.1485,6010465,150.58315,20.05898,7.76563,127.9236
315994.1485,6010465,196.26149,23.56424,3.375,124.09942
319994.1485,6010465,179.21923,23.06421,5.60938,126.38517
323994.1485,6010465,130.86288,17.24797,7.32759,128
327994.1485,6010465,208.73867,16.79062,3.14286,127.78645
331994.1485,6010465,193.10839,11.73557,0.75,125.88932
335994.1485,6010465,175.21918,7.88515,0,127.69515
339994.1485,6010465,198.82073,16.84748,1.64063,127.4035
343994.1485,6010465,164.65272,13.51346,1.3125,125.87364
347994.1485,6010465,149.92205,11.50609,0.34375,104.09286
351994.1485,6010465,152.30761,11.8743,0.04688,124.72636
355994.1485,6010465,181.61095,8.7798,1.14063,125.16708
359994.1485,6010465,188.64262,10.16358,1.25,126.24119
363994.1485,6010465,201.87314,10.58972,1.54688,126.30936
367994.1485,6010465,200.32585,11.72214,0.73438,125.63276
371994.1485,6010465,193.07438,12.05988,0.25,118.37477
375994.1485,6010465,185.1177,10.10137,0.39063,121.76482
379994.1485,6010465,159.85559,8.41784,0.04688,86.767
383994.1485,6010465,139.42415,9.91424,0.03125,75.57061
387994.1485,6010465,149.44208,9.1294,0.14063,83.92527
391994.1485,6010465,155.21739,8.09703,0.46875,87.86038
395994.1485,6010465,161.05738,8.06104,0.5625,93.74534
399994.1485,6010465,187.99309,9.86716,0.125,123.51316
403994.1485,6010465,198.20807,10.58749,0.0625,119.56588
407994.1485,6010465,193.00714,8.52203,0.67188,97.25219
411994.1485,6010465,175.0712,8.30498,1.33929,90.5842
415994.1485,6010465,174.60217,8.41873,1,91.30967
419994.1485,6010465,151.62065,8.40469,1.21875,88.9007
423994.1485,6010465,143.19573,4.62362,2.15625,75.03882
427994.1485,6010465,159.09596,3.88835,1.59375,119.24656
431994.1485,6010465,203.07686,3.51919,1.89063,127.46359
435994.1485,6010465,199.68385,5.34841,1.32813,125.96483
439994.1485,6010465,207.65171,7.62237,1.15625,126.64041
443994.1485,6010465,203.37919,3.75966,1.26563,125.19058
447994.1485,6010465,200.7604,2.25908,1.04688,125.06619
307994.1485,6006465,79.98628,21.77081,11.35938,128
311994.1485,6006465,186.84014,15.48999,8.89063,128
315994.1485,6006465,124.92679,28.12365,9.96875,128
319994.1485,6006465,147.3639,29.32734,10.14063,128
323994.1485,6006465,176.6448,17.78906,9.46875,128
327994.1485,6006465,162.64674,16.63458,5.76563,128
331994.1485,6006465,199.48533,16.3007,0.84375,126.8896
335994.1485,6006465,200.4837,12.33162,0.59375,125.31324
339994.1485,6006465,197.99658,14.30096,1.9375,125.70271
343994.1485,6006465,193.85559,17.25961,4.1875,126.73898
347994.1485,6006465,176.36227,14.7967,1.82813,126.7547
351994.1485,6006465,187.3837,13.03217,0.60938,125.61215
355994.1485,6006465,198.12741,10.78828,0.96875,126.59115
359994.1485,6006465,203.95668,11.96,3.5,125.35925
363994.1485,6006465,201.07143,9.37642,2.89063,126.01029
367994.1485,6006465,192.61988,9.99343,1.57813,117.74798
371994.1485,6006465,172.62733,10.5214,1.26563,109.55082
375994.1485,6006465,157.87275,9.56797,0.39063,98.17341
379994.1485,6006465,165.17966,9.32118,0.1875,97.79658
383994.1485,6006465,149.70334,9.86762,0.26563,92.77209
387994.1485,6006465,151.56429,9.03819,0.14063,86.2755
391994.1485,6006465,153.65171,7.31262,0.21875,77.20713
395994.1485,6006465,183.66398,10.80876,0.09375,125.82539
399994.1485,6006465,203.92182,10.23708,0,122.16774
403994.1485,6006465,211.26739,12.55327,0.15625,126.01817
407994.1485,6006465,198.17321,10.11446,1.28125,92.54392
411994.1485,6006465,206.73602,7.95488,1.67857,94.688
415994.1485,6006465,133.09317,9.69603,1.3125,68.38863
419994.1485,6006465,146.11693,7.67954,2.14063,89.55113
423994.1485,6006465,134.60248,2.74004,2.71875,94.94146
427994.1485,6006465,194.60854,2.88694,1.5625,121.63643
431994.1485,6006465,202.04984,3.07945,1.3125,115.86149
435994.1485,6006465,206.64356,3.62728,1.0625,127.56172
439994.1485,6006465,210.49146,2.1775,0.75,127.36141
443994.1485,6006465,198.36149,2.69393,1.625,125.4168
447994.1485,6006465,192.03284,3.28289,1.4375,127.67882
303994.1485,6002465,166.57895,0,8.25,128
307994.1485,6002465,159.54984,7.18078,10.125,127.99514
311994.1485,6002465,190.7684,9.76352,9.03125,127.99511
315994.1485,6002465,122.71203,16.03912,10.73438,128
319994.1485,6002465,89.1611,21.32524,11.625,128
323994.1485,6002465,102.90148,25.71209,11.0625,128
327994.1485,6002465,199.85489,18.40101,6.0625,128
